"";"x"
"1";1248,831
"2";1249,134
"3";1249,479
"4";1249,852
"5";1250,383
"6";1250,715
"7";1251,088
"8";1251,62
"9";1251,993
"10";1252,356
"11";1252,655
"12";1253,049
"13";1253,554
"14";1253,927
"15";1254,258
"16";1254,687
"17";1254,976
"18";1255,377
"19";1255,826
"20";1256,198
"21";1256,529
"22";1257,019
"23";1257,494
"24";1257,821
"25";1258,199
"26";1258,688
"27";1258,973
"28";1259,406
"29";1259,983
"30";1260,3
"31";1260,645
"32";1261,019
"33";1261,219
"34";1261,523
"35";1262,082
"36";1262,33
"37";1262,805
"38";1263,118
"39";1263,523
"40";1263,897
"41";1264,327
"42";1264,919
"43";1265,148
"44";1265,437
"45";1265,884
"46";1266,141
"47";1266,43
"48";1266,729
"49";1267,455
"50";1267,856
"51";1268,071
"52";1268,504
"53";1268,793
"54";1269,209
"55";1269,67
"56";1270,043
"57";1270,445
"58";1270,734
"59";1271,163
"60";1271,466
"61";1271,886
"62";1272,185
"63";1272,577
"64";1272,922
"65";1273,24
"66";1273,855
"67";1274,229
"68";1274,579
"69";1275,144
"70";1275,503
"71";1275,802
"72";1276,166
"73";1276,637
"74";1277,169
"75";1277,603
"76";1277,934
"77";1278,321
"78";1278,652
"79";1278,9
"80";1279,473
"81";1280,065
"82";1280,569
"83";1281,115
"84";1281,652
"85";1282,198
"86";1282,744
"87";1283,276
"88";1283,813
"89";1284,332
"90";1284,91
"91";1285,442
"92";1285,932
"93";1286,493
"94";1287,043
"95";1287,589
"96";1288,065
"97";1288,597
"98";1289,131
"99";1289,724
"100";1290,242
"101";1290,788
"102";1291,334
"103";1291,884
"104";1292,389
"105";1292,906
"106";1293,438
"107";1293,97
"108";1294,488
"109";1295,007
"110";1295,552
"111";1296,076
"112";1296,608
"113";1297,127
"114";1297,673
"115";1298,204
"116";1298,768
"117";1299,286
"118";1299,832
"119";1300,364
"120";1300,881
"121";1301,399
"122";1301,931
"123";1302,453
"124";1302,999
"125";1303,519
"126";1304,065
"127";1304,583
"128";1305,12
"129";1305,652
"130";1306,169
"131";1306,701
"132";1307,247
"133";1307,766
"134";1308,284
"135";1308,82
"136";1309,366
"137";1309,842
"138";1310,391
"139";1310,909
"140";1311,427
"141";1311,992
"142";1312,524
"143";1313,014
"144";1313,546
"145";1314,063
"146";1314,595
"147";1315,126
"148";1315,658
"149";1316,182
"150";1317,069
"151";1318,654
"152";1320,3
"153";1321,484
"154";1322,532
"155";1323,041
"156";1323,544
"157";1324,118
"158";1324,593
"159";1325,152
"160";1325,684
"161";1326,205
"162";1326,751
"163";1327,282
"164";1327,785
"165";1328,303
"166";1328,824
"167";1329,388
"168";1329,919
"169";1330,409
"170";1330,954
"171";1331,458
"172";1332,018
"173";1332,564
"174";1333,026
"175";1333,605
"176";1334,123
"177";1334,654
"178";1335,158
"179";1335,703
"180";1336,194
