# heartbeat-timestamps[s]
1384.630
1385.675
1386.705
1387.700
1388.745
1389.775
1390.815
1391.815
1392.850
1393.890
1394.850
1395.955
1396.915
1397.925
1398.960
1399.920
1400.960
1402.000
1403.385
1404.055
1405.135
1406.485
1408.230
1409.655
1410.445
1411.290
1412.330
1413.365
1414.370
1415.375
1416.425
1417.440
1418.680
1420.485
1422.495
1423.900
1425.615
1426.580
1427.970
1429.675
1430.680
1431.715
1433.140
1433.785
1434.830
1436.425
1437.910
1438.940
1440.275
1441.025
1441.995
1443.035
1444.080
1445.090
1447.175
1448.235
1449.310
1450.335
1451.385
1452.475
1453.840
1454.515
1455.950
1456.655
1457.645
1458.690
1459.735
1460.795
1461.840
1462.845
1463.900
1465.330
1465.975
1466.730
1467.425
1468.110
1469.175
1470.210
1471.310
1472.390
1473.430
1474.440
1475.850
1476.500
1478.540
1479.510
1481.640
1482.545
1483.540
1484.550
1485.605
1486.635
1487.710
1488.790
1489.865
1490.900
1491.965
1493.040
1494.115
1495.145
1496.215
1497.270
1498.345
1499.370
1500.430
1501.490
1502.560
1503.575
1504.605
1505.665
1506.725
1507.780
1508.795
1509.845
1510.890
1511.900
1513.315
1513.975
1515.015
1516.005
1517.000
1518.045
1519.045
1520.095
1521.050
1522.090
1523.125
1524.130
1525.175
1526.225
1527.260
1528.270
1529.290
1530.335
1531.380
1532.435
1533.505
1534.865
1535.540
1536.590
1537.605
1538.630
1539.690
1540.725
1541.755
1542.840
1543.905
1544.960
1545.985
1547.065
1548.125
1549.160
1550.205
1551.210
1552.255
1553.265
1554.295
1555.285
1556.310
1557.335
1558.360
1559.705
1560.345
1561.755
1562.405
1563.400
1564.805
1565.480
1566.480
1567.465
1568.490
1570.115
1571.155
1572.845
1573.855
1574.510
1575.495
1576.890
1577.530
1578.580
1579.530
1580.580
1581.630
1582.690
1583.700
1584.760
1585.820
1586.885
1587.935
1589.000
1589.680
1591.140
1592.180
1593.220
1594.295
1595.345
1596.410
1597.565
1599.345
1601.485
1602.560
1603.575
1604.645
1606.060
1606.775
1607.890
1608.975
1610.130
1611.635
1612.410
1613.450
1614.550
1615.645
1616.700
1617.725
1618.780
1619.840
1620.875
1621.895
1622.910
1623.960
1625.010
1626.040
1627.045
1628.470
1629.145
1630.190
1631.235
1632.620
1633.285
1634.330
1635.345
1636.385
1637.455
1638.515
1639.535
1640.825
1641.635
1642.670
1643.675
1644.695
1645.725
1646.755
1647.820
1648.805
1649.860
1650.905
1651.920
1653.045
1654.035
1655.090
1656.065
1657.485
1658.140
1659.170
1660.210
1661.220
1662.250
1663.260
1664.275
1665.325
1666.355
1667.445
1668.800
1669.455
1670.505
1671.545
1672.615
1673.575
1674.615
1675.660
1676.700
1677.715
1679.135
1680.820
1681.850
1682.930
1683.900
1684.975
1685.950
1688.090
1689.105
1690.160
1691.215
1692.275
1693.315
1694.700
1695.390
1696.420
1697.430
1698.450
1699.485
1700.525
1701.585
1702.575
1703.625
1704.690
1705.715
1706.765
1707.825
1708.825
1710.215
1710.865
1711.945
1712.970
1715.485
1717.510
1718.650
1719.705
1720.850
1721.830
1722.895
1723.885
1725.300
1725.965
1726.975
1727.990
1729.420
1730.090
1731.175
1732.125
1733.180
1734.225
1735.295
1736.380
1737.780
1738.865
1739.625
1740.655
1741.780
1743.265
1744.060
1745.115
1746.565
1747.670
1748.440
1749.490
1750.560
1751.705
1752.835
1753.855
1755.345
1756.085
1757.185
1758.220
1759.325
1760.415
1761.555
1762.540
1764.005
1764.730
1765.790
1766.825
1767.945
1769.430
1770.145
1771.230
1772.310
1773.440
1774.550
1775.575
1777.010
1777.730
1778.830
1779.825
1780.885
1781.935
1782.975
1783.935
1785.370
1786.450
1787.150
1788.135
1789.610
1790.325
1791.435
1792.465
1793.515
1794.690
1795.790
1796.815
1797.905
1798.975
1800.025
1801.065
1802.550
1803.650
1804.360
1805.770
1806.830
1807.540
1808.595
1809.670
1810.670
1811.780
1812.830
1813.915
1814.975
1816.095
1817.570
1818.330
1819.370
1820.485
1821.585
1822.645
1824.050
1825.100
1825.785
1826.850
1827.940
1828.925
1829.985
1831.060
1832.090
1833.175
1834.275
1835.350
1836.370
1837.510
1838.510
1839.575
1840.560
1841.590
1843.020
1843.675
1844.720
1846.110
1846.775
1847.830
1848.875
1849.925
1851.015
1852.130
1853.150
1854.605
1855.655
1856.370
1857.360
1858.795
1859.485
1860.575
1861.575
1862.640
1863.695
1864.765
1865.785
1867.175
1867.855
1868.905
1869.925
1870.985
1872.060
1873.120
1874.160
1875.255
1876.315
1877.770
1878.440
1879.475
1880.535
1881.595
1882.620
1883.660
1884.725
1885.775
1886.800
1888.215
1888.900
1889.955
1890.995
1892.025
1893.100
1894.185
1895.300
1896.385
1897.430
1898.540
1899.635
1900.755
1901.810
1903.245
1903.995
1905.110
1906.160
1907.235
1908.355
1909.490
1910.880
1911.635
1913.095
1913.860
1915.235
1915.975
1917.045
1918.130
1919.130
1920.195
1921.250
1922.340
1923.345
1924.800
1925.520
1926.580
1927.625
1929.095
1929.820
1930.885
1931.920
1933.030
1934.485
1935.205
1936.590
1937.270
1938.365
1939.445
1940.495
1941.600
1942.680
1943.760
1944.820
1946.270
1946.995
1948.110
1949.210
1950.290
1951.335
1952.810
1953.540
1954.595
1956.050
1957.140
1957.860
1958.910
1959.935
1960.970
1962.065
1963.030
1964.505
1965.205
1966.325
1967.360
1968.490
1969.960
1970.710
1971.780
1972.865
1973.955
1975.050
1976.110
1977.120
1978.190
1979.240
1980.325
1981.320
1982.360
1983.800
1984.480
1985.505
1986.540
1987.590
1988.645
1989.680
1990.705
1991.780
1992.845
1993.930
1994.940
1996.015
1997.075
1998.125
1999.145
2000.185
2001.625
2002.295
2003.305
2004.700
2005.490
2006.415
2007.470
2008.530
2009.870
2010.565
2011.605
2012.975
2013.645
2014.720
2015.700
2017.140
2018.195
2018.870
2019.875
2021.315
2022.375
2023.065
2024.080
2025.120
2026.175
2027.210
2028.240
2029.635
2030.300
2031.350
2032.360
2033.380
2034.785
2035.465
2036.850
2037.485
2038.525
2039.945
2040.595
2041.600
2042.715
2044.060
2044.745
2045.780
2046.750
2047.795
2048.820
2049.815
2051.205
2051.875
2052.895
2053.905
2055.325
2056.365
2057.030
2058.045
2059.170
2060.510
2061.190
2062.270
2063.630
2064.290
2065.385
2066.380
2067.810
2068.535
2069.585
2070.620
2071.700
2072.755
2074.145
2074.795
2075.855
2076.900
2077.910
2078.925
2079.965
2081.005
2082.020
2083.050
2084.105
2085.160
2086.195
2087.580
2088.625
2089.310
2090.330
2091.335
2092.770
2093.825
2094.500
2095.520
2096.600
2097.645
2098.705
2099.725
2100.780
2102.210
2102.885
2103.895
2104.960
2106.370
2107.040
2108.060
2109.460
2110.510
2111.185
2112.205
2113.595
2114.275
2115.340
2116.370
2117.395
2118.485
2119.545
2120.535
2121.590
2122.625
2123.670
2124.695
2126.085
2127.125
2128.160
2128.820
2129.815
2131.210
2131.865
2132.905
2133.905
2135.315
2135.980
2137.060
2138.050
2139.480
2140.155
2141.225
2142.250
2143.300
2144.370
2145.465
2146.480
2147.510
2148.960
2149.680
2150.705
2151.715
2152.760
2153.815
2154.870
2155.875
2156.895
2158.450
2159.140
2160.535
2161.180
2162.245
2163.280
2164.285
2165.405
2166.735
2167.380
2168.440
2169.810
2170.475
2171.510
2172.520
2173.560
2174.980
2175.655
2177.030
2177.715
2179.130
2179.800
2181.185
2182.200
2182.890
2183.950
2184.935
2185.950
2187.375
2188.050
2189.100
2190.180
2191.205
2192.635
2193.335
2194.335
2195.750
2196.805
2197.575
2198.565
2199.545
2200.600
2202.005
2202.685
2203.705
2205.130
2206.190
2206.880
2207.910
2208.940
2210.370
2211.100
2212.105
2213.510
2214.565
2215.260
2216.350
2217.340
2218.765
2219.430
2220.465
2221.475
2222.890
2223.535
2224.945
2225.595
2226.595
2228.005
2228.660
2229.700
2230.700
2232.070
2233.105
2233.765
2234.825
2236.170
2236.865
2237.945
2239.010
2240.385
2241.095
2242.150
2243.550
2244.220
2245.295
2246.340
2247.355
2248.395
2249.820
2250.495
2251.505
2252.570
2253.625
2254.705
2255.760
2256.825
2257.825
2258.910
2259.910
2260.945
2262.020
2263.080
2264.100
2265.165
2266.160
2267.565
2268.235
2269.240
2270.245
2271.655
2272.310
2273.675
2274.715
2275.750
2276.405
2277.415
2278.410
2279.430
2280.460
2281.495
2282.825
2283.460
2284.480
2285.465
2286.450
2287.850
2288.505
2289.495
2290.510
2291.930
2292.610
2293.620
2294.640
2295.670
2296.730
2298.055
2298.705
2299.745
2300.770
2301.790
2302.790
2303.835
2304.880
2305.915
2306.935
2308.025
2309.355
2310.385
2311.075
2312.030
2313.150
2314.490
2315.175
2316.520
2317.540
2318.195
2319.240
2320.270
2321.640
2322.700
2323.375
2324.390
2325.505
2326.485
2327.565
2328.565
2329.615
2330.660
2331.710
2332.720
2333.730
2335.145
2336.190
2336.840
2337.830
2338.885
2339.935
2340.965
2341.995
2342.960
2344.360
2345.005
2346.050
2347.090
2348.410
2349.065
2350.080
2351.475
2352.530
2353.215
2354.230
2355.260
2356.295
2357.330
2358.340
2359.350
2360.385
2361.415
2362.415
2363.820
2364.485
2365.515
2366.515
2367.515
2368.925
2369.945
2370.590
2371.575
2372.590
2373.595
2374.575
2375.550
2376.570
2377.590
2378.590
2379.585
2380.645
2381.705
2382.720
2383.785
2385.145
2385.815
2386.870
2387.895
2389.305
2389.995
2391.045
2392.070
2393.460
2394.500
2395.170
2396.170
2397.555
2398.205
2399.250
2400.620
2401.265
2402.675
2403.380
2404.365
2405.750
2406.405
2407.460
2408.455
2409.435
2410.820
2411.455
2412.465
2413.450
2414.450
2415.840
2416.485
2417.505
2418.475
2419.900
2420.925
2421.590
2422.590
2423.975
2424.625
2425.655
2426.705
2428.045
2428.695
2429.730
2430.725
2432.125
2432.780
2433.815
2434.815
2435.825
2436.845
2437.865
2438.875
2440.225
2440.860
2441.885
2442.870
2443.870
2445.270
2445.930
2446.930
2447.920
2448.955
2450.020
2451.030
2452.025
2453.060
2454.095
2455.130
2456.125
2457.120
2458.150
2459.545
2460.195
2461.190
2462.605
2463.275
2464.335
2465.320
2466.370
2467.400
2468.445
2469.460
2470.520
2471.550
2472.595
2473.610
2474.625
2476.040
2476.705
2477.710
2479.095
2480.135
2480.810
2481.815
2483.225
2483.900
2484.945
2485.950
2486.965
2487.995
2489.020
2490.005
2491.010
2492.020
2493.040
2494.025
2495.010
2496.035
2497.060
2498.055
2499.055
2500.075
2501.110
2502.125
2503.115
2504.505
2505.525
2506.180
2507.165
2508.160
2509.185
2510.205
2511.190
2512.565
2513.200
2514.220
2515.270
2516.235
2517.285
2518.305
2519.335
2520.340
2521.435
2522.400
2523.395
2524.405
2525.430
2526.455
2527.450
2528.845
2529.495
2530.525
2531.550
2532.550
2533.555
2534.965
2535.625
2536.645
2537.655
2538.725
2539.790
2540.900
2542.295
2542.995
2544.105
2545.105
2546.545
2547.260
2548.280
2549.290
2550.675
2551.330
2552.340
2553.360
2554.355
2555.390
2556.460
2557.480
2558.495
2559.620
2560.975
2561.665
2562.685
2563.690
2564.755
2565.760
2566.765
2567.750
2569.140
2569.790
2570.785
2571.790
2572.810
2573.830
2574.810
2575.805
2577.200
2577.865
2578.870
2580.240
2581.270
2581.925
2582.935
2583.930
2584.975
2585.985
2586.965
2587.950
2588.960
2589.965
2590.945
2591.910
2592.920
2593.930
2594.935
2595.910
2596.900
2597.915
2598.930
2599.910
2600.875
2601.875
2602.890
2603.900
2604.890
2605.975
2606.920
2607.925
2608.910
2609.890
2610.895
2611.905
2612.900
2613.875
2615.275
2615.925
2616.955
2617.950
2618.995
2620.385
2621.050
2622.040
2623.045
2624.065
2625.090
2626.110
2627.095
2628.475
2629.475
2630.115
2631.135
2632.070
2633.450
2634.105
2635.105
2636.470
2637.495
2638.155
2639.175
2640.170
2641.210
2642.275
2643.275
2644.265
2645.650
2646.290
2647.310
2648.295
2649.660
2650.310
2651.345
2652.315
2653.315
2654.335
2655.365
2656.385
2657.405
2658.770
2659.410
2660.435
2661.430
2662.800
2663.445
2664.450
2665.440
2666.455
2667.480
2668.490
2669.475
2670.575
2671.870
2672.510
2673.505
2674.465
2675.475
2676.475
2677.465
2678.430
2679.440
2680.450
2681.440
2682.800
2683.815
2684.480
2685.495
2686.485
2687.515
2688.545
2689.580
2690.560
2691.570
2692.595
2693.610
2694.610
2695.660
2697.150
2698.225
2699.250
2700.380
2701.345
2702.370
2703.410
2704.465
2705.485
2706.560
2707.645
2708.725
2709.740
2711.165
2711.870
2712.940
2713.940
2715.005
2715.990
2717.010
2717.930
2718.775
2719.685
2720.650
2721.635
2722.610
2723.630
2724.725
2725.725
2726.760
2727.820
2728.860
2729.870
2731.230
2731.980
2732.975
2733.950
2734.925
2735.960
2737.000
2738.000
2739.350
2739.995
2741.030
2742.060
2743.055
2744.095
2745.510
2746.160
2747.150
2748.560
2749.615
2750.295
2751.295
2752.365
2753.785
2754.500
2755.490
2756.555
2757.600
2758.615
2759.645
2760.700
2761.750
2763.120
2764.155
2765.195
2766.250
2766.915
2767.920
2768.995
2770.060
2771.075
2772.075
2773.490
2774.185
2775.200
2776.570
2777.285
2778.240
2779.295
2780.315
2781.275
2782.680
2783.375
2784.400
2785.370
2786.395
2787.445
2788.495
2789.505
2790.915
2791.580
2792.665
2793.665
2794.690
2795.745
2796.815
2797.810
2798.915
2799.910
2800.955
2801.975
2802.945
2804.095
2805.145
2806.185
2807.195
2808.105
2809.020
2810.030
2811.045
2812.455
2813.170
2814.255
2815.265
2816.255
2817.265
2818.315
2819.310
2820.715
2821.435
2822.810
2823.490
2824.460
2825.870
2826.525
2827.555
2828.535
2829.595
2830.970
2831.640
2832.645
2834.065
2834.755
2835.780
2836.785
2838.160
2838.830
2839.880
2840.865
2841.845
2842.950
2844.265
2844.920
2845.970
2847.320
2848.340
2849.005
2850.010
2851.030
2852.085
2853.120
2854.120
2855.105
2856.130
2857.145
2858.160
2859.140
2860.535
2861.185
2862.210
2863.210
2864.585
2865.615
2866.275
2867.335
2868.380
2869.345
2870.405
2871.405
2872.445
2873.855
2874.570
2875.535
2876.945
2877.640
2878.645
2879.660
2880.710
2881.725
2882.765
2883.775
2884.780
2885.855
2886.890
2887.885
2888.835
2889.935
2890.955
2891.955
2893.315
2894.345
2895.025
2896.025
2897.040
2898.115
2899.095
2900.100
2901.100
2902.485
2903.125
2904.140
2905.135
2906.510
2907.150
2908.190
2909.145
2910.125
2911.140
2912.160
2913.150
2914.510
2915.145
2916.160
2917.140
2918.160
2919.185
2920.220
2921.285
2922.345
2923.345
2924.400
2925.395
2926.460
2927.865
2928.575
2929.580
2930.955
2931.610
2932.665
2933.645
2934.640
2935.660
2936.710
2937.695
2938.630
2939.720
2940.740
2941.740
2942.745
2944.105
2945.105
2945.780
2946.740
2947.720
2948.725
2949.755
2950.755
2951.735
2953.115
2953.760
2954.765
2956.135
2956.775
2957.790
2958.770
2960.145
2960.810
2961.805
2962.795
2963.785
2964.790
2965.795
2966.785
2967.760
2968.750
2969.755
2970.725
2972.080
2972.795
2973.705
2974.690
2975.655
2976.675
2977.680
2978.660
2980.040
2980.690
2981.735
2982.735
2983.725
2984.740
2985.785
2986.805
2987.800
2988.800
2989.835
2990.855
2991.825
2992.825
2993.845
2994.860
2995.840
2996.825
2997.850
2998.855
2999.840
3001.815
3002.845
3003.850
3004.805
3005.775
3006.785
3007.800
3008.780
3009.765
3010.780
3011.815
3012.775
3013.755
3014.775
3015.830
3016.800
3017.785
3018.800
3019.820
3020.825
3022.205
3022.880
3023.900
3024.865
3025.840
3026.835
3027.840
3028.835
3029.785
3031.170
3031.815
3032.855
3033.810
3034.900
3036.205
3036.850
3037.790
3038.855
3039.860
3040.885
3041.875
3043.280
3043.935
3044.970
3045.965
3047.020
3048.070
3049.095
3050.030
3051.135
3052.085
3053.120
3054.170
3055.125
3056.515
3057.175
3058.200
3059.185
3060.560
3061.195
3062.225
3063.185
3064.160
3065.170
3066.190
3067.170
3068.145
3069.155
3070.530
3071.190
3072.140
3073.225
3074.165
3075.215
3076.175
3077.165
3078.205
3079.250
3080.240
3081.235
3082.210
3083.235
3084.245
3085.230
3086.230
3087.620
3088.265
3089.240
3090.230
3091.245
3092.250
3093.230
3094.600
3095.245
3096.265
3097.245
3098.250
3099.280
3100.285
3101.265
3102.265
3103.270
3104.270
3105.255
3106.225
3107.220
3108.230
3109.205
3110.155
3111.150
3112.145
3113.120
3114.095
3115.100
3116.125
3117.125
3118.115
3119.135
3120.170
3121.230
3122.170
3123.235
3124.625
3125.285
3126.305
3127.620
3128.255
3129.285
3130.270
3131.240
3133.240
3134.255
3135.240
3136.205
3137.210
3138.245
3139.225
3140.190
3142.165
3143.150
3144.105
3146.045
3147.035
3148.000
3148.960
3149.950
3150.955
3151.945
3152.915
3153.920
3154.920
3155.960
3156.910
3157.895
3158.955
3159.960
3160.955
3161.945
3162.955
3163.990
